Title,Date,Session,URL
Strive for Excellence,October 1971,priesthood session,https://www.churchofjesuschrist.org/study/general-conference/1971/10/strive-for-excellence?lang=eng
Why Do We Serve?,October 1984,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/1984/10/why-do-we-serve?lang=eng
Taking upon Us the Name of Jesus Christ,April 1985,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1985/04/taking-upon-us-the-name-of-jesus-christ?lang=eng
Spirituality,October 1985,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/1985/10/spirituality?lang=eng
Reverent and Clean,April 1986,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/1986/04/reverent-and-clean?lang=eng
Brother’s Keeper,October 1986,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1986/10/brothers-keeper?lang=eng
Priesthood Blessings,April 1987,priesthood session,https://www.churchofjesuschrist.org/study/general-conference/1987/04/priesthood-blessings?lang=eng
The Light and Life of the World,October 1987,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/1987/10/the-light-and-life-of-the-world?lang=eng
Always Remember Him,April 1988,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1988/04/always-remember-him?lang=eng
What Think Ye of Christ?,October 1988,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/1988/10/what-think-ye-of-christ?lang=eng
Alternate Voices,April 1989,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1989/04/alternate-voices?lang=eng
Modern Pioneers,October 1989,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/1989/10/modern-pioneers?lang=eng
World Peace,April 1990,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1990/04/world-peace?lang=eng
Witnesses of Christ,October 1990,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1990/10/witnesses-of-christ?lang=eng
Honour Thy Father and Thy Mother,April 1991,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/1991/04/honour-thy-father-and-thy-mother?lang=eng
Joy and Mercy,October 1991,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1991/10/joy-and-mercy?lang=eng
The Relief Society and the Church,April 1992,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1992/04/the-relief-society-and-the-church?lang=eng
Bible Stories and Personal Protection,October 1992,priesthood session,https://www.churchofjesuschrist.org/study/general-conference/1992/10/bible-stories-and-personal-protection?lang=eng
The Language of Prayer,April 1993,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/1993/04/the-language-of-prayer?lang=eng
The Great Plan of Happiness,October 1993,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1993/10/the-great-plan-of-happiness?lang=eng
Faith in the Lord Jesus Christ,April 1994,general Young Women meeting,https://www.churchofjesuschrist.org/study/general-conference/1994/04/faith-in-the-lord-jesus-christ?lang=eng
Tithing,April 1994,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1994/04/tithing?lang=eng
Worship through Music,October 1994,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/1994/10/worship-through-music?lang=eng
Apostasy and Restoration,April 1995,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1995/04/apostasy-and-restoration?lang=eng
Powerful Ideas,October 1995,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1995/10/powerful-ideas?lang=eng
"Joseph, the Man and the Prophet",April 1996,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1996/04/joseph-the-man-and-the-prophet?lang=eng
Always Have His Spirit,October 1996,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/1996/10/always-have-his-spirit?lang=eng
"Bishop, Help!",April 1997,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1997/04/bishop-help?lang=eng
Following the Pioneers,October 1997,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1997/10/following-the-pioneers?lang=eng
Have You Been Saved?,April 1998,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/1998/04/have-you-been-saved?lang=eng
The Aaronic Priesthood and the Sacrament,October 1998,priesthood session,https://www.churchofjesuschrist.org/study/general-conference/1998/10/the-aaronic-priesthood-and-the-sacrament?lang=eng
The Witness: Martin Harris,April 1999,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1999/04/the-witness-martin-harris?lang=eng
Gospel Teaching,October 1999,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/1999/10/gospel-teaching?lang=eng
Resurrection,April 2000,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2000/04/resurrection?lang=eng
The Challenge to Become,October 2000,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2000/10/the-challenge-to-become?lang=eng
Focus and Priorities,April 2001,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2001/04/focus-and-priorities?lang=eng
Sharing the Gospel,October 2001,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2001/10/sharing-the-gospel?lang=eng
The Gospel in Our Lives,April 2002,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2002/04/the-gospel-in-our-lives?lang=eng
I’ll Go Where You Want Me to Go,October 2002,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2002/10/i-ll-go-where-you-want-me-to-go?lang=eng
Give Thanks in All Things,April 2003,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2003/04/give-thanks-in-all-things?lang=eng
Repentance and Change,October 2003,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2003/10/repentance-and-change?lang=eng
Preparation for the Second Coming,April 2004,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2004/04/preparation-for-the-second-coming?lang=eng
Be Not Deceived,October 2004,priesthood session,https://www.churchofjesuschrist.org/study/general-conference/2004/10/be-not-deceived?lang=eng
Pornography,April 2005,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2005/04/pornography?lang=eng
Priesthood Authority in the Family and the Church,October 2005,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2005/10/priesthood-authority-in-the-family-and-the-church?lang=eng
All Men Everywhere,April 2006,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2006/04/all-men-everywhere?lang=eng
He Heals the Heavy Laden,October 2006,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2006/10/he-heals-the-heavy-laden?lang=eng
Divorce,April 2007,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2007/04/divorce?lang=eng
"Good, Better, Best",October 2007,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2007/10/good-better-best?lang=eng
Sacrament Meeting and the Sacrament,October 2008,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2008/10/sacrament-meeting-and-the-sacrament?lang=eng
Unselfish Service,April 2009,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2009/04/unselfish-service?lang=eng
Love and Law,October 2009,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2009/10/love-and-law?lang=eng
Healing the Sick,April 2010,priesthood session,https://www.churchofjesuschrist.org/study/general-conference/2010/04/healing-the-sick?lang=eng
Two Lines of Communication,October 2010,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2010/10/two-lines-of-communication?lang=eng
Desire,April 2011,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2011/04/desire?lang=eng
Teachings of Jesus,October 2011,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2011/10/teachings-of-jesus?lang=eng
Sacrifice,April 2012,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2012/04/sacrifice?lang=eng
Protect the Children,October 2012,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2012/10/protect-the-children?lang=eng
Followers of Christ,April 2013,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2013/04/followers-of-christ?lang=eng
No Other Gods,October 2013,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2013/10/no-other-gods?lang=eng
The Keys and Authority of the Priesthood,April 2014,priesthood session,https://www.churchofjesuschrist.org/study/general-conference/2014/04/the-keys-and-authority-of-the-priesthood?lang=eng
Loving Others and Living with Differences,October 2014,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2014/10/loving-others-and-living-with-differences?lang=eng
The Parable of the Sower,April 2015,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2015/04/the-parable-of-the-sower?lang=eng
Strengthened by the Atonement of Jesus Christ,October 2015,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2015/10/strengthened-by-the-atonement-of-jesus-christ?lang=eng
Sharing the Restored Gospel,October 2016,Saturday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2016/10/sharing-the-restored-gospel?lang=eng
The Godhead and the Plan of Salvation,April 2017,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2016/04/opposition-in-all-things?lang=eng
The Plan and the Proclamation,October 2017,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2017/10/the-plan-and-the-proclamation?lang=eng
The Powers of the Priesthood,April 2018,general priesthood session,https://www.churchofjesuschrist.org/study/general-conference/2018/04/the-powers-of-the-priesthood?lang=eng
Small and Simple Things,April 2018,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2018/04/small-and-simple-things?lang=eng
Parents and Children,October 2018,general women’s session,https://www.churchofjesuschrist.org/study/general-conference/2018/10/parents-and-children?lang=eng
Where Will This Lead?,April 2019,general priesthood session,https://www.churchofjesuschrist.org/study/general-conference/2019/04/35oaks?lang=eng
Cleansed by Repentance,April 2019,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2019/04/51oaks?lang=eng
Trust in the Lord,October 2019,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2019/10/17oaks?lang=eng
Two Great Commandments,October 2019,women’s session,https://www.churchofjesuschrist.org/study/general-conference/2019/10/35oaks?lang=eng
The Melchizedek Priesthood and the Keys,April 2020,Saturday evening session,https://www.churchofjesuschrist.org/study/general-conference/2020/04/36oaks?lang=eng
The Great Plan,April 2020,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2020/04/51oaks?lang=eng
Love Your Enemies,October 2020,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2020/10/17oaks?lang=eng
Be of Good Cheer,October 2020,women’s session,https://www.churchofjesuschrist.org/study/general-conference/2020/10/36oaks?lang=eng
What Has Our Savior Done for Us?,April 2021,general priesthood session,https://www.churchofjesuschrist.org/study/general-conference/2021/04/35oaks?lang=eng
Defending Our Divinely Inspired Constitution,April 2021,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2021/04/51oaks?lang=eng
The Need for a Church,October 2021,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2021/10/18oaks?lang=eng
Introductory Message,April 2022,women’s session,https://www.churchofjesuschrist.org/study/general-conference/2022/04/31oaks?lang=eng
Divine Love in the Father’s Plan,April 2022,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2022/04/51oaks?lang=eng
Helping the Poor and Distressed,October 2022,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2022/10/18oaks?lang=eng
The Teachings of Jesus Christ,April 2023,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2023/04/51oaks?lang=eng
Kingdoms of Glory,October 2023,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2023/10/17oaks?lang=eng
Covenants and Responsibilities,April 2024,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2024/04/47oaks?lang=eng
Following Christ,October 2024,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2024/10/18oaks?lang=eng
Divine Helps for Mortality,April 2025,Sunday morning session,https://www.churchofjesuschrist.org/study/general-conference/2025/04/47oaks?lang=eng
Introduction,October 2025,Saturday morning session,https://www.churchofjesuschrist.org/study/general-conference/2025/10/19oaks?lang=eng
The Family-Centered Gospel of Jesus Christ,October 2025,Sunday afternoon session,https://www.churchofjesuschrist.org/study/general-conference/2025/10/58oaks?lang=eng
